2019-10-11 18:09:47,751 INFO org.springframework.context.support.AbstractApplicationContext [Thread-19] Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6e36187b: startup date [Fri Oct 11 18:07:48 IST 2019]; root of context hierarchy
2019-10-11 18:09:47,751 INFO org.springframework.jmx.export.MBeanExporter [Thread-19] Unregistering JMX-exposed beans on shutdown
2019-10-11 18:09:47,751 INFO org.springframework.jmx.support.MBeanRegistrationSupport [Thread-19] Unregistering JMX-exposed beans
2019-10-11 18:09:47,751 INFO org.springframework.cache.ehcache.EhCacheManagerFactoryBean [Thread-19] Shutting down EhCache CacheManager
2019-10-11 18:09:47,767 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-19] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-10-11 18:09:47,767 INFO com.zaxxer.hikari.HikariDataSource [Thread-19] HikariPool-2 - Shutdown initiated...
2019-10-11 18:09:47,767 INFO com.zaxxer.hikari.HikariDataSource [Thread-19] HikariPool-2 - Shutdown completed.
2019-10-11 18:10:41,060 INFO org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b4217b5: startup date [Fri Oct 11 18:10:41 IST 2019]; root of context hierarchy
2019-10-11 18:10:42,762 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c9de9489] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,809 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$628c5cc3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5133b4ac' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration$$EnhancerBySpringCGLIB$$acb6178b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$8760ff75] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:43,340 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8084 (http)
2019-10-11 18:10:43,340 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8084"]
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet Engine: Apache Tomcat/8.5.32
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/lib/amd64;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\Git\cmd;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\Users\vncdi\AppData\Local\Microsoft\WindowsApps;C:\Users\vncdi\AppData\Roaming\npm;;C:\softwares\sts-bundle\sts-3.9.10.RELEASE;;.]
2019-10-11 18:10:43,465 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] Initializing Spring embedded WebApplicationContext
2019-10-11 18:10:43,465 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [localhost-startStop-1] Root WebApplicationContext: initialization completed in 2405 ms
2019-10-11 18:10:43,809 WARN com.zaxxer.hikari.HikariConfig [localhost-startStop-1] HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2019-10-11 18:10:43,825 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Starting...
2019-10-11 18:10:43,965 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Start completed.
2019-10-11 18:10:44,059 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [localhost-startStop-1] Building JPA container EntityManagerFactory for persistence unit 'default'
2019-10-11 18:10:44,075 INFO org.hibernate.jpa.internal.util.LogHelper [localhost-startStop-1] HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-10-11 18:10:54,775 WARN net.sf.ehcache.config.CacheConfiguration [restartedMain] Configuration problem for cache procurementCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-10-11 18:10:54,885 WARN net.sf.ehcache.config.CacheConfiguration [restartedMain] Configuration problem for cache itemCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-10-11 18:10:55,072 INFO org.springframework.web.servlet.handler.AbstractUrlHandlerMapping [restartedMain] Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-11 18:10:55,088 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getyears]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getYears()
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getpatientwisecountfilter],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientWiseNewCountFilter(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getlist]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getDoctorLIst()
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getPatientpost],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientListInPostMethod(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getmonthwisenew/{userId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientNewCount(java.lang.String)
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getpatientwisecount],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientWiseNewCount()
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getmonthwise/{userId}],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientCountByMonth(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/update/{id}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.AmbulanceController.update(com.example.test.testingHMS.ambulance.dto.AmbulancePatientDetailsDTO,java.lang.String)
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.AmbulanceController.create(com.example.test.testingHMS.ambulance.dto.AmbulancePatientDetailsDTO)
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.ambulance.model.AmbulancePatientDetails> com.example.test.testingHMS.controller.AmbulanceController.getAll()
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/getambulance]}" onto public java.util.List<com.example.test.testingHMS.ambulance.model.AmbulanceServices> com.example.test.testingHMS.controller.AmbulanceController.getAmbulances()
2019-10-11 18:10:55,150 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/create]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AmbulanceController.getPageLoad()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getAll]}" onto public java.util.List<com.example.test.testingHMS.appointment.model.DoctorAppointment> com.example.test.testingHMS.controller.AppointmentController.getAll()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.AppointmentController.computeSave(com.example.test.testingHMS.appointment.dto.DoctorAppointmentDto,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getslots/{slot}]}" onto public java.util.List<com.example.test.testingHMS.appointment.model.SlotTiming> com.example.test.testingHMS.controller.AppointmentController.findBySlot(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getappointments],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AppointmentController.getAppointments(java.util.Map<java.lang.String, java.lang.String>) throws java.text.ParseException
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getdoctor/{specilization}]}" onto public java.util.List<com.example.test.testingHMS.user.model.DoctorDetails> com.example.test.testingHMS.controller.AppointmentController.findTheDoctor(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create/{slot}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AppointmentController.getPageLoad(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AppointmentController.getPageRefresh()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/floor],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.BedController.getRoomCount()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/floors/ward],methods=[GET]}" onto public java.util.Map<java.lang.String, java.util.List> com.example.test.testingHMS.controller.BedController.getFloorAndWard()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/floor/{floor}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.BedController.getRoomForFloor(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/room/{floor}/{ward}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.BedController.getRoom(java.lang.String,java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/create/{regId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.BillController.create(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/charge/update/{id}],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.BillController.UpdateFinalBilling(com.example.test.testingHMS.bill.dto.ChargeBillDto,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/summary/{id}],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.BillController.summarydetailedBill(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/patient/revoke/{regId}]}" onto public void com.example.test.testingHMS.controller.BillController.revokeOfIpFinalBill(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/service/getCost/{name}/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.BillController.getServiceName(java.lang.String,java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/charge],methods=[POST]}" onto public void com.example.test.testingHMS.controller.BillController.charge(com.example.test.testingHMS.bill.dto.ChargeBillDto)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/charge/pay/{id}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.BillController.chargePay(com.example.test.testingHMS.bill.dto.ChargeBillDto,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/charge/discharge/{id}],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.BillController.dischargePatient(com.example.test.testingHMS.bill.dto.ChargeBillDto,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/due/pay/{regId}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.BillController.payDue(java.util.Map<java.lang.String, java.lang.String>,java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/approximate/{id}],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.BillController.approximateBill(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/opbill/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.BillController.opBillReceipt(java.lang.String,java.security.Principal) throws java.lang.Exception
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/due/{regId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.BillController.dueBill(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/dischargeslip/{regId}],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.BillController.dischargeSlip(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/removeService]}" onto public void com.example.test.testingHMS.controller.BillController.addEmail()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/detailed/{id}],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.BillController.detailedBill(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/addService]}" onto public void com.example.test.testingHMS.controller.BillController.addServiceEmail()
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/advancefinalbill/{regId}]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.BillController.advanceFinalBill(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/prescription],methods=[POST]}" onto public com.example.test.testingHMS.nurse.model.PrescriptionDetails com.example.test.testingHMS.controller.DoctorController.create(com.example.test.testingHMS.doctor.model.RefPrescription)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/prescription/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.nurse.model.PrescriptionDetails com.example.test.testingHMS.controller.DoctorController.create(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.doctor.dto.RefDoctorDetails> com.example.test.testingHMS.controller.DoctorController.getAll(java.security.Principal)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/create/pharmacyNotes],methods=[POST]}" onto public void com.example.test.testingHMS.controller.DoctorController.createPrescriptionNotes(com.example.test.testingHMS.laboratory.model.NotesDetails)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/create/notes],methods=[POST]}" onto public void com.example.test.testingHMS.controller.DoctorController.createnotes(com.example.test.testingHMS.laboratory.model.NotesDetails)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/notes/{regId}],methods=[POST]}" onto public com.example.test.testingHMS.laboratory.model.NotesPdf com.example.test.testingHMS.controller.DoctorController.getNotes(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/viewFile/{id}]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.ByteArrayResource> com.example.test.testingHMS.controller.DoctorController.viewFile(java.lang.String)
2019-10-11 18:10:55,166 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/get/duelist],methods=[GET],produces=[application/json]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.DueController.getInfo()
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/duepay/{billNo}],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.DueController.getPharmacySettlementPdf(com.example.test.testingHMS.due.helper.DueHelper,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/create],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.DueController.getDueBillsBasedOnType(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/get/{umrNo}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.DueController.getPatientDetails(java.lang.String)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/adminLab/approve],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LaboratoryRegistration> com.example.test.testingHMS.controller.LaboratoryController.getAll()
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/service],methods=[POST]}" onto public com.example.test.testingHMS.laboratory.model.ServicePdf com.example.test.testingHMS.controller.LaboratoryController.Service(com.example.test.testingHMS.laboratory.dto.PatientServiceDetailsDto,java.security.Principal)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/register],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.LaboratoryController.getService()
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/service/type/{regId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LabServices> com.example.test.testingHMS.controller.LaboratoryController.accordingToService(java.lang.String)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/onePatient/{patId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LaboratoryRegistration> com.example.test.testingHMS.controller.LaboratoryController.getServiceForPatient(java.lang.String)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/cancel/find/{billNo}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.LaboratoryController.getCancelSErvices(java.lang.String)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/opservice],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.LaboratoryController.chargeForOpServices(com.example.test.testingHMS.bill.dto.ChargeBillDto,java.security.Principal)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/removeLabService]}" onto public void com.example.test.testingHMS.controller.LaboratoryController.addEmail(java.security.Principal)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/addLabService]}" onto public void com.example.test.testingHMS.controller.LaboratoryController.addServiceEmail()
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/register/pay/{regId}/{invoice}],methods=[PUT]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.LaboratoryController.payForService(java.lang.String,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/opservice/{name}/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.LaboratoryController.getOpServiceCost(java.lang.String,java.lang.String)
2019-10-11 18:10:55,181 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/report/{service}/{regId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LabServiceRange> com.example.test.testingHMS.controller.LaboratoryController.labReportService(java.lang.String,java.lang.String)
